,k,iteration,H,cost,converged,R1,R2
302,4,15100,0.49845713,404.81754,,0.010165989,0.004031876
303,4,15150,0.33205673,1154.8967,,-0.016616821,0.0067555644
304,4,15200,0.27627736,234.56366,,-0.00040376186,0.006844543
305,4,15250,0.21180533,201.28839,,0.0014987588,0.006194406
306,4,15300,0.27912247,182.82294,,-0.0017027855,0.0056173527
307,4,15350,0.19310938,160.69518,,0.0009610653,0.005429178
308,4,15400,0.091768764,210.4537,,-0.0026044846,0.005876015
309,4,15450,0.04366314,176.73175,,-0.0013321638,0.005580683
310,4,15500,-0.1784051,390.45993,,-0.00742805,0.0061192587
311,4,15550,-0.06963899,173.38733,,0.004304707,0.0046363506
312,4,15600,-0.20635857,280.19052,,0.0073335767,0.004678356
313,4,15650,-0.06563228,209.81537,,0.005729735,0.004500919
314,4,15700,0.057557724,240.77917,,-0.0044236183,0.005560994
315,4,15750,0.04944613,189.81404,,0.0036460161,0.0053519397
316,4,15800,0.07306658,179.27629,,0.0043477416,0.0047536334
317,4,15850,-0.14643325,284.00732,,0.0076138973,0.004465989
318,4,15900,0.15142347,497.86945,,-0.009705007,0.005657285
319,4,15950,-0.0398322,173.64478,,0.003939092,0.004847483
320,4,16000,-0.07618913,152.51562,,0.002123177,0.0050600003
321,4,16050,-0.12648326,140.51315,,0.0026533604,0.004625124
322,4,16100,-0.06975005,121.98358,,0.001203239,0.0045199436
323,4,16150,-0.21490014,148.23195,,0.0011516213,0.005131997
324,4,16200,-0.070521615,608.6963,,-0.011329949,0.0055947937
325,4,16250,-0.26011917,136.84686,,4.029274e-05,0.0049041975
326,4,16300,-0.17008053,167.0228,,-0.0015109181,0.0053254613
327,4,16350,-0.27920163,249.26152,,-0.0050380826,0.0053040734
328,4,16400,-0.31393945,257.486,,0.007853746,0.0034550736
329,4,16450,-0.2009593,111.389465,,-0.00015437603,0.004279222
330,4,16500,-0.11850366,567.56146,,-0.011129618,0.0050259037
331,4,16550,-0.3603926,1819.219,,-0.021312535,0.008118125
332,4,16600,-0.6692322,608.51465,,0.009279788,0.008822003
333,4,16650,-0.6854078,449.81046,,-0.0040739775,0.009235172
334,4,16700,-0.61782897,682.04553,,-0.0076912045,0.01039124
335,4,16750,-0.44187778,504.7077,,-0.0046253204,0.009760829
336,4,16800,-0.5283669,346.90012,,0.0033830404,0.008254671
337,4,16850,-0.23028803,593.1139,,-0.009341657,0.007793397
338,4,16900,0.62323606,684.4457,,-0.010697246,0.007821128
339,4,16950,0.59218925,534.17725,,0.011519015,0.0049846526
340,4,17000,1.648504,197.94089,,-0.0040197372,0.004920523
341,4,17050,0.5164389,1505.3877,,0.021919787,0.0015037324
342,4,17100,0.66112363,66.595505,,-0.0014206171,0.002729943
343,4,17150,0.6536672,96.68175,,-0.002114296,0.0033739838
344,4,17200,0.80259997,62.66073,,-0.00072801113,0.002822617
345,4,17250,0.7828569,66.267426,,0.0024781823,0.0026196246
346,4,17300,0.84340316,57.000328,,0.0018914938,0.0025312426
347,4,17350,0.90438455,80.5031,,0.004511714,0.0016160371
348,4,17400,1.0290593,44.895325,,0.0015645027,0.0021959194
349,4,17450,0.8921707,86.52167,,0.0044851303,0.0019020262
350,4,17500,1.0423856,64.920784,,0.0028373003,0.002397946
351,4,17550,0.672706,304.3068,,0.009418726,0.0023269895
352,4,17600,0.6133614,66.15114,,0.0029671192,0.0023515057
353,4,17650,0.6037353,73.95079,,-0.000677228,0.0031872215
354,4,17700,0.8201339,93.67267,,0.0028823614,0.0033116913
355,4,17750,0.536454,267.21973,,0.008864522,0.0020896643
356,4,17800,0.66290927,164.48778,,-0.004351914,0.00381944
357,4,17850,0.55896616,92.91023,,-0.0009775162,0.00367192
358,4,17900,0.55440706,926.5926,,-0.015273511,0.0049982998
359,4,17950,0.7944382,602.49884,,-0.011982083,0.0043272427
360,4,18000,-0.55503523,6792.995,,0.046372354,0.0017930052
361,4,18050,-0.42855301,5243.924,,0.040804684,0.0013296687
362,4,18100,-0.5338156,4273.3267,,0.036865532,0.0012354112
363,4,18150,-0.24101734,2058.0757,,0.02567166,0.0010269727
364,4,18200,-0.3605584,1030.4363,,0.0180915,0.0016975483
365,4,18250,-0.1770769,100.22775,,0.004039526,0.0027727904
366,4,18300,-0.17525184,176.43793,,0.006446779,0.0028296672
367,4,18350,-0.1481803,130.53534,,0.0035715103,0.0039727357
368,4,18400,-0.13660546,90.26994,,0.0004979968,0.003749209
369,4,18450,-0.2924122,113.63852,,-0.0012235045,0.004142621
370,4,18500,-0.070389636,166.1907,,-0.0035195947,0.004443619
371,4,18550,-0.20851061,79.551254,,0.00022828579,0.0034403452
372,4,18600,-0.31098077,120.43253,,0.0044355392,0.003107173
373,4,18650,-0.3092472,84.442535,,-0.0011020303,0.0033697337
374,4,18700,-0.30195528,190.02647,,0.0066859126,0.0029610987
375,4,18750,-0.37494698,80.753845,,0.0021702647,0.0031763618
376,4,18800,-0.27414262,85.75141,,-0.00083345175,0.0034784954
377,4,18850,-0.20414834,1006.5453,,-0.015782177,0.005591315
378,4,18900,-0.010573926,424.24146,,-0.0064113736,0.0075767287
379,4,18950,-0.38517043,247.8165,,0.002372861,0.0068861973
380,4,19000,-0.06042571,213.86617,,0.0036450028,0.005850894
381,4,19050,-0.1834806,222.76715,,8.636713e-05,0.006655294
382,4,19100,-0.6739851,1396.7319,,-0.016362607,0.010699478
383,4,19150,-0.8707248,419.80258,,-0.002757609,0.009263436
384,4,19200,-0.9411294,864.18176,,0.013768673,0.007845493
385,4,19250,-1.0215974,576.40283,,0.009455025,0.008183633
386,4,19300,-1.1006944,375.06403,,0.0063053966,0.0073635583
387,4,19350,-1.062941,252.21362,,0.0018727779,0.0070484206
388,4,19400,-1.0520195,439.16797,,0.007724583,0.0074330787
389,4,19450,-1.0763732,254.07185,,-0.0022312999,0.006808365
390,4,19500,-1.1710081,325.72943,,-0.003828168,0.0074390476
391,4,19550,-1.3432715,305.61655,,-0.0018537045,0.0077801202
392,4,19600,-1.0794928,562.48645,,-0.009122491,0.007499602
393,4,19650,-1.242195,287.72668,,-0.0036397576,0.0068683233
394,4,19700,-1.0370224,193.77296,,-0.0019481778,0.005743595
395,4,19750,-1.0173416,346.23407,,-0.0055960417,0.006793412
396,4,19800,-1.2261117,315.1175,,-0.0049080253,0.006677566
397,4,19850,-1.1066942,196.54533,,-3.2663345e-05,0.0061388123
398,4,19900,-1.1465844,234.64584,,-0.0003963709,0.0068212464
399,4,19950,-1.0230258,204.84842,,0.0017094016,0.0062081357
400,4,20000,-0.9763966,393.27737,0,-0.006600976,0.0068870615
401,5,20050,-0.8582022,777.5862,,2.95043e-05,0.005902735
402,5,20100,-0.6493773,650.4449,,0.006212473,0.0040290407
403,5,20150,-0.6486165,456.93973,,0.00059711933,0.0042996495
404,5,20200,-0.77976173,1592.7562,,-0.0071493387,0.005085109
405,5,20250,-0.9724576,1016.4789,,0.00870353,0.004040581
406,5,20300,-1.0481514,3913.7705,,-0.012919426,0.0077184704
407,5,20350,-0.9622549,1836.5946,,0.002934277,0.010046313
408,5,20400,-0.800397,1924.6023,,0.00575161,0.009727296
409,5,20450,-0.6226576,2104.941,,0.007359326,0.009670895
410,5,20500,-0.5546185,1745.6909,,0.0020916462,0.0098076295
411,5,20550,-0.32488996,1500.4567,,0.00038921833,0.008903844
412,5,20600,-2.2406924,12548.899,,0.028818905,0.013786774
413,5,20650,-2.398348,4408.9224,,-0.00477618,0.015396276
414,5,20700,-2.8320239,6626.3735,,0.015982807,0.015770582
415,5,20750,-4.730951,31910.475,,0.048250616,0.016198887
416,5,20800,-5.834405,6780.184,,0.011524558,0.018817872
417,5,20850,-6.152311,6204.084,,0.00715065,0.019319229
418,5,20900,-6.31499,5921.1675,,0.0038428903,0.019380888
419,5,20950,-6.4293714,6868.25,,0.011136889,0.01915446
420,5,21000,-6.3938646,7517.961,,0.012449622,0.019718364
421,5,21050,-6.2452455,6519.336,,0.008449256,0.01952539
422,5,21100,-6.3384566,6508.6685,,0.010115325,0.018920068
423,5,21150,-6.1680007,6257.87,,0.008176088,0.019134335
424,5,21200,-6.0847487,10285.874,,-0.016491234,0.019670026
425,5,21250,-6.0141945,5708.124,,0.0027028918,0.019073928
426,5,21300,-5.891407,7881.278,,0.01602155,0.018285379
427,5,21350,-6.418629,5626.6514,,0.002450645,0.01893288
428,5,21400,-6.767423,5950.2817,,0.005463004,0.019214336
429,5,21450,-6.8741593,5960.1553,,0.0025407076,0.01953677
430,5,21500,-6.396763,8570.011,,0.016726494,0.019079268
431,5,21550,-6.5096593,7241.628,,0.013056576,0.018905895
432,5,21600,-7.767164,11304.41,,0.022497177,0.019252285
433,5,21650,-6.060587,38088.156,,0.05266267,0.017580785
434,5,21700,-6.2623143,54740.832,,0.064157546,0.017540846
435,5,21750,-6.6490703,74465.54,,0.07538438,0.017884625
436,5,21800,-6.7002983,72773.72,,0.07449269,0.017843297
437,5,21850,-6.530554,63320.453,,0.06931108,0.017553141
438,5,21900,-6.150933,46214.383,,0.058518052,0.017690884
439,5,21950,-6.3439207,50837.297,,0.061721385,0.017366655
440,5,22000,-5.6694484,43454.39,,0.05686879,0.016893975
441,5,22050,-4.6150165,26243.977,,0.04375744,0.014931541
442,5,22100,-7.3861694,33056.164,,0.04832065,0.018325867
443,5,22150,-11.416448,70504.08,,0.07286763,0.019196996
444,5,22200,-11.651543,79554.04,,0.07781422,0.01870003
445,5,22250,-11.66353,82289.61,,0.07902557,0.019358942
446,5,22300,-11.319566,53824.99,,0.06298798,0.019302808
447,5,22350,-11.829597,68541.73,,0.071752906,0.01928945
448,5,22400,-11.468073,62191.723,,0.0678972,0.019951126
449,5,22450,-11.582791,46712.336,,0.058347285,0.019095331
450,5,22500,-11.560105,57095.887,,0.0649873,0.019457193
451,5,22550,-11.55156,41628.438,,0.054151,0.020464757
452,5,22600,-11.653635,52695.13,,0.06212467,0.019687489
453,5,22650,-11.375928,35124.496,,0.049367428,0.019800136
454,5,22700,-11.906341,37293.027,,0.050842524,0.020399423
455,5,22750,-11.232754,51431.355,,0.061172843,0.02003481
456,5,22800,-11.09651,28416.13,,0.04333031,0.02012509
457,5,22850,-11.323313,33130.47,,0.04760343,0.020005915
458,5,22900,-11.200522,21521.262,,0.036013067,0.020486457
459,5,22950,-11.963446,25827.336,,0.040242434,0.021109639
460,5,23000,-11.793135,32767.717,,0.04718411,0.02022775
461,5,23050,-11.020966,37380.043,,0.051201105,0.019760499
462,5,23100,-11.568047,31046.39,,0.045307457,0.020941835
463,5,23150,-11.842598,46088.297,,0.05732888,0.020580731
464,5,23200,-11.782102,30306.193,,0.04482174,0.020598544
465,5,23250,-11.222285,27446.887,,0.04209256,0.020692695
466,5,23300,-11.555298,34069.5,,0.048465133,0.019860884
467,5,23350,-11.158313,21927.314,,0.036324203,0.020712577
468,5,23400,-11.047822,21462.53,,0.035761952,0.020761793
469,5,23450,-11.230866,17078.434,,0.030464113,0.02053788
470,5,23500,-10.9766245,37500.324,,0.051203966,0.019967139
471,5,23550,-11.00784,17305.156,,0.030457497,0.020932725
472,5,23600,-11.122627,24225.656,,0.038734853,0.020866297
473,5,23650,-10.553629,11411.39,,0.020712018,0.021021312
474,5,23700,-10.483546,7530.9746,,0.006556034,0.021726573
475,5,23750,-11.031935,10438.433,,0.018236876,0.021271504
476,5,23800,-11.030134,18735.13,,0.03246534,0.02076811
477,5,23850,-11.51763,9647.562,,0.015402377,0.021768874
478,5,23900,-11.268844,11602.869,,0.020603418,0.021427125
479,5,23950,-10.761774,13988.472,,0.025926113,0.020507727
480,5,24000,-10.775005,8626.5,,0.013234556,0.021236615
481,5,24050,-10.956152,15332.879,,0.027298331,0.021303926
482,5,24100,-10.771982,13930.446,,0.02615422,0.020161228
483,5,24150,-10.390987,9485.187,,0.015445173,0.0214799
484,5,24200,-10.541867,9307.955,,0.016232014,0.020706508
485,5,24250,-10.082529,7818.2095,,0.010644853,0.021015206
486,5,24300,-10.291875,6969.179,,0.0034385324,0.021227263
487,5,24350,-10.050501,14965.239,,0.027575552,0.02037295
488,5,24400,-10.956487,7991.2056,,0.010947406,0.021186344
489,5,24450,-10.20119,7970.5146,,0.009467244,0.02168297
490,5,24500,-10.415401,7760.626,,0.0104007125,0.02100999
491,5,24550,-9.828101,8001.9775,,0.011749923,0.020874802
492,5,24600,-9.767949,8823.07,,0.013454735,0.02145601
493,5,24650,-9.417354,7211.8623,,0.003557086,0.021621265
494,5,24700,-10.173047,7772.139,,0.009812057,0.021240536
495,5,24750,-10.114065,9412.768,,0.016161561,0.020929344
496,5,24800,-8.336235,14952.255,,-0.023008227,0.021515766
497,5,24850,-8.483522,20157.473,,-0.03011638,0.021602469
498,5,24900,-8.321687,7829.8623,,-0.009442806,0.020020323
499,5,24950,-8.576603,17964.611,,-0.027466536,0.021403039
500,5,25000,-8.817268,19232.678,0,-0.029224038,0.021259733
501,6,25050,-8.423304,30129.037,,0.0077044964,0.020263307
502,6,25100,-8.255404,32329.967,,0.01608169,0.01975068
503,6,25150,-7.893522,33952.797,,0.019518852,0.019009389
504,6,25200,-7.724788,37723.574,,-0.0061268806,0.019406145
505,6,25250,-7.7864933,33688.785,,0.015779018,0.020358426
506,6,25300,-7.8499236,39720.785,,0.022800684,0.01949908
507,6,25350,-7.3553233,29618.135,,0.015242159,0.018964594
508,6,25400,-6.8879027,30733.129,,0.01775521,0.01851312
509,6,25450,-6.5775437,32342.861,,0.02054441,0.0178439
510,6,25500,-6.778275,26466.387,,0.011739016,0.01853221
511,6,25550,-5.999569,25998.309,,0.012863159,0.01813189
512,6,25600,-5.9596972,23034.246,,0.0062951446,0.017417284
513,6,25650,-5.369873,24086.836,,0.013861656,0.017098194
514,6,25700,-4.764622,26191.17,,-0.00047963858,0.017334504
515,6,25750,-6.6900005,30315.426,,0.0013091564,0.019530974
516,6,25800,-6.2833753,19328.094,,0.00671947,0.015831081
517,6,25850,-6.4531736,48605.45,,-0.018532097,0.012927291
518,6,25900,-6.603751,23255.133,,-0.0016568899,0.015584606
519,6,25950,-6.8111973,22274.97,,0.00030571222,0.01590624
520,6,26000,-6.2150335,18142.396,,0.0151565075,0.013976009
521,6,26050,-6.512272,18293.787,,0.013745427,0.014519932
522,6,26100,-6.138181,27388.586,,-0.0058567524,0.0152115645
523,6,26150,-5.8862267,106761.2,,0.053658605,0.002578325
524,6,26200,-5.9098535,34794.32,,0.034012675,0.0032888525
525,6,26250,-6.016002,3959.0698,,0.012372851,0.00638896
526,6,26300,-6.1993256,8343.164,,0.019184053,0.005374813
527,6,26350,-6.0198045,3198.5632,,0.0063844323,0.0065802177
528,6,26400,-5.808064,2564.9338,,0.009503722,0.0060204235
529,6,26450,-6.1598077,2901.4194,,0.007550895,0.0064186533
530,6,26500,-5.7743487,2854.1118,,0.007340491,0.0063761636
531,6,26550,-5.7461243,2782.2478,,0.00816083,0.006318271
532,6,26600,-5.781536,2358.9214,,0.010078549,0.0057490557
533,6,26650,-5.8864136,3816.3389,,0.015043616,0.0048827603
534,6,26700,-5.6461735,6922.938,,-0.0010889769,0.0064418507
535,6,26750,-5.9537597,3947.2183,,0.0035491586,0.006534933
536,6,26800,-6.0431404,3683.526,,0.003631711,0.0063535054
537,6,26850,-6.2124987,4454.206,,0.01519078,0.005350919
538,6,26900,-6.192631,5217.889,,0.0016435385,0.006742643
539,6,26950,-6.274414,7536.4795,,-0.0008160472,0.007103329
540,6,27000,-5.9739223,5924.543,,0.0010312796,0.006976887
541,6,27050,-6.318534,3646.5857,,0.004858792,0.00667103
542,6,27100,-5.996106,6241.1826,,0.0006456375,0.007010243
543,6,27150,-5.9689426,2596.6372,,0.010541916,0.005845998
544,6,27200,-5.8714027,2339.692,,0.008471131,0.0059430697
545,6,27250,-6.1758156,3277.0957,,0.011711061,0.006073376
546,6,27300,-6.088888,2909.3643,,0.012187064,0.005595384
547,6,27350,-5.910696,2505.1016,,0.011259079,0.0055732275
548,6,27400,-5.8207746,3337.7046,,0.014129102,0.0050291414
549,6,27450,-5.8332644,1616.3735,,0.010399222,0.005033685
550,6,27500,-5.9301534,5854.4893,,0.017860532,0.004443294
551,6,27550,-6.1291943,2312.5737,,0.006248355,0.0058476967
552,6,27600,-5.5987477,1343.0322,,0.0109303,0.0046394947
553,6,27650,-5.761657,1743.589,,0.006108284,0.00534402
554,6,27700,-5.3993506,1192.1865,,0.01088655,0.0045118392
555,6,27750,-5.205507,1964.376,,0.014159322,0.003699665
556,6,27800,-5.9399853,1909.5854,,0.012373626,0.0046289223
557,6,27850,-5.1329775,7228.8994,,0.020438373,0.0027556377
558,6,27900,-5.2632294,5763.5415,,-0.00061029196,0.0058417534
559,6,27950,-5.3996515,3091.337,,0.0022601485,0.005296315
560,6,28000,-5.877432,2705.479,,0.012557328,0.005267594
561,6,28050,-5.3724794,1859.8257,,0.012649536,0.0044563636
562,6,28100,-5.742704,3799.1377,,0.015451014,0.004578522
563,6,28150,-5.312184,786.83936,,0.011810422,0.0037839608
564,6,28200,-4.5915723,42.03174,,0.00941366,0.003743187
565,6,28250,-4.333121,1955.4543,,0.008793831,0.0055972
566,6,28300,-4.481558,1521.0786,,0.0101946,0.004997376
567,6,28350,-4.7599297,598.7539,,0.008604765,0.004393419
568,6,28400,-4.9745226,4286.704,,0.017314553,0.0034304848
569,6,28450,-5.450984,918.7539,,0.007770896,0.004728028
570,6,28500,-4.7172604,15576.849,,-0.006113529,0.008504804
571,6,28550,-2.360414,222304.78,,-0.05525422,0.01575567
572,6,28600,-2.8638601,126176.66,,-0.038879573,0.013755352
573,6,28650,-3.792406,4714.2856,,0.0067453384,0.0077505675
574,6,28700,-4.229277,6068.282,,0.0049847364,0.008459979
575,6,28750,-4.2549505,10556.931,,0.020643055,0.0057151034
576,6,28800,-5.0117936,11295.729,,0.020653963,0.0063100965
577,6,28850,-4.742589,30805.146,,0.031831026,0.0048943087
578,6,28900,-4.592316,11567.269,,0.020567596,0.006615691
579,6,28950,-4.9666505,12320.005,,0.020339072,0.0074117496
580,6,29000,-5.2554607,6815.489,,0.012848854,0.0083241975
581,6,29050,-4.8658543,8744.79,,0.016940355,0.0075703436
582,6,29100,-6.6245008,22579.617,,0.027959943,0.005385422
583,6,29150,-7.0725865,30396.38,,0.031481147,0.005291468
584,6,29200,-7.1986403,14355.143,,0.022957504,0.006099982
585,6,29250,-6.6390004,8901.3545,,0.01916194,0.005870976
586,6,29300,-6.940922,18533.55,,0.02588427,0.005411342
587,6,29350,-6.817839,10811.8,,0.020303905,0.0062866183
588,6,29400,-6.630675,3338.1367,,0.00987637,0.0065808534
589,6,29450,-7.0703945,9392.22,,0.01948899,0.0059560253
590,6,29500,-6.7610645,8159.2744,,0.018965483,0.0054347385
591,6,29550,-7.1265416,4393.694,,0.013315797,0.0063418825
592,6,29600,-7.4075866,11822.927,,0.02143532,0.0058694514
593,6,29650,-7.146206,20523.223,,0.027261257,0.004819474
594,6,29700,-7.0495424,3302.6226,,0.010883272,0.006337015
595,6,29750,-7.034539,3423.594,,0.009212613,0.00674257
596,6,29800,-7.774717,3696.538,,0.010327041,0.0067743096
597,6,29850,-7.397007,3632.3613,,0.010625124,0.006660063
598,6,29900,-6.9185405,3906.6213,,0.004529178,0.0067923553
599,6,29950,-7.323612,3102.9753,,0.0097180605,0.00642087
600,6,30000,-6.822041,2554.256,0,0.0059756637,0.0060095205
